file,folder,resolution,green_ratio,sky_ratio,building_ratio,road_ratio,brightness,complexity,contrast,road_width_m,road_pixel_width,estimated_distance_m
桂和路01.jpg,桂海村,3456x4608,0.06377029418945312,0.3027140299479167,0.6571057637532552,0.4817085266113281,0.5621911990097145,0.24761835734049478,0.27861506422355,6.33,767,5.5
桂和路02.jpg,桂海村,3456x4608,0.10691070556640625,0.38268407185872394,0.8355916341145834,0.5284601847330729,0.6338852377498851,0.15753809611002603,0.2562872208961146,4.37,765,3.8
桂和路03.jpg,桂海村,3456x4608,0.19701766967773438,0.3001543680826823,0.832159678141276,0.665917714436849,0.5389983432744843,0.12247975667317708,0.2573142133785222,6.44,767,5.6
桂海村广场.jpg,桂海村,4608x3456,0.23157246907552084,0.21826299031575522,0.6566988627115885,0.5029042561848959,0.47481417188457414,0.19216156005859375,0.2395935767366459,5.47,1016,4.8
桂海村村口01.jpg,桂海村,3456x4608,0.04354222615559896,0.40711339314778644,0.689965565999349,0.7409261067708334,0.5525899251302083,0.10265223185221355,0.33041012448546614,4.65,767,4.0
桂海村村口02.jpg,桂海村,3456x4608,0.040950775146484375,0.18069585164388022,0.5865631103515625,0.5520744323730469,0.45307610705007917,0.1986846923828125,0.25763114565050926,6.16,767,5.3
桂海村村口03.jpg,桂海村,3456x4608,0.010260264078776041,0.12435531616210938,0.4835065205891927,0.5960439046223959,0.37552832310495815,0.1950352986653646,0.235662459351382,5.88,767,5.1
海景03.jpg,桂海村,4608x3456,0.1285273234049479,0.4311421712239583,0.6607220967610677,0.6784807840983073,0.5499370849210453,0.059789021809895836,0.21460884915065523,6.45,1023,5.6
蓝色海岸01.jpg,桂海村,4608x3456,0.14954121907552084,0.23356119791666666,0.6465733846028646,0.46958160400390625,0.5366717369727839,0.21240361531575522,0.2719000147212995,6.45,1023,5.6
蓝色海岸02.jpg,桂海村,4608x3456,0.038700103759765625,0.20264561971028647,0.4169565836588542,0.36188634236653644,0.49355562995461855,0.1526514689127604,0.25715735818078433,6.45,1023,5.6
长梯巷.jpg,桂海村,3456x4608,0.03992335001627604,0.12986119588216147,0.3731981913248698,0.32837168375651044,0.3354329476948657,0.16202926635742188,0.24841992125711568,4.97,766,4.3
